Index,Top_1,Top_2,Top_3
0,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,INCOME2 <= -0.79
1,EDUCA <= -0.82,-0.31 < _SMOKER3 <= 0.71,MARITAL > 0.51
2,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71
3,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71
4,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38
5,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,
6,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71
7,EDUCA <= -0.82,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71
8,-0.52 < GENHLTH <= 0.39,-0.31 < _SMOKER3 <= 0.71,-0.79 < INCOME2 <= 0.22
9,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38
10,INCOME2 <= -0.79,EMPLOY1 <= -0.38,AGE > 0.04
11,EMPLOY1 <= -0.38,,
12,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71
13,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71
14,GENHLTH > 0.39,EDUCA <= -0.82,INCOME2 <= -0.79
15,GENHLTH > 0.39,EMPLOY1 <= -0.38,INCOME2 <= -0.79
16,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,MARITAL > 0.51
17,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38
18,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,SEX <= -1.20
19,-0.52 < GENHLTH <= 0.39,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71
20,GENHLTH > 0.39,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22
21,GENHLTH > 0.39,EMPLOY1 <= -0.38,SEX <= -1.20
22,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71
23,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.67 < YEAR <= 0.04
24,EDUCA <= -0.82,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71
25,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71
